uint8_t abutton[] =
{
     16,  16,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 228, 254,
     84, 254,  84, 254, 228, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     60, 127,  60, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 228, 254,
     84, 254,  84, 254, 228, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     56, 127,  56, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 200, 252,
    168, 252, 168, 252, 200, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     56, 127,  56, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 200, 252,
    168, 252, 168, 252, 200, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     48, 127,  48, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 228, 254,
     84, 254,  84, 254, 228, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  63, 127,  62, 127,  60, 127,  61, 127,
     60, 127,  60, 127,  61, 127,  60, 127,  62, 127,  63, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254, 228, 254,
     84, 254,  84, 254, 228, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  57, 127,
     56, 127,  56, 127,  57, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 248, 248, 252,  28, 254,  12, 254,   4, 254,   4, 254,
      4, 254,   4, 254,   4, 254,   4, 254,  12, 254,  28, 254, 248, 252,   0, 248,
      0,   0,   0,   0,   0,  31,   7,  63,  14, 127,  12, 127,   8, 127,   8, 127,
      8, 127,   8, 127,   8, 127,   8, 127,  12, 127,  14, 127,   7,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 200, 252,
    168, 252, 168, 252, 200, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  62, 127,  60, 127,  56, 127,  59, 127,
     56, 127,  56, 127,  59, 127,  56, 127,  60, 127,  62, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252, 200, 252,
    168, 252, 168, 252, 200, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  31,  63,  60, 127,  56, 127,  48, 127,  51, 127,
     48, 127,  48, 127,  51, 127,  48, 127,  56, 127,  60, 127,  31,  63,   0,  31,
      0,   0,   0,   0,   0, 240, 240, 248,  56, 252,  24, 252,   8, 252,   8, 252,
      8, 252,   8, 252,   8, 252,   8, 252,  24, 252,  56, 252, 240, 248,   0, 240,
      0,   0,   0,   0,   0,  31,  15,  63,  28, 127,  24, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  24, 127,  28, 127,  15,  63,   0,  31,
      0,   0, 
};
uint8_t bananaspin[] =
{
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   6,   6,  15,  14, 223, 216, 254, 240, 248, 192, 240,
      0, 192,   0,   6,   6,  31,  30,  63,  60, 126,  56, 124, 120, 252, 120, 252,
    120, 252, 124, 254, 124, 254,  62, 127,  63, 127,  31,  63,  15,  31,   3,  15,
      0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
